split,src_image,dst_image,dst_label,label_source,is_labeled,box_count
train,data/interim/frames/images/train/frame_0076_1773987826701_jpg.rf.9c7c3adba3fcf00762adc2e6db3cded7.jpg,data/dataset/images/train/frame_0076_1773987826701_jpg.rf.9c7c3adba3fcf00762adc2e6db3cded7__bb262b22.jpg,data/dataset/labels/train/frame_0076_1773987826701_jpg.rf.9c7c3adba3fcf00762adc2e6db3cded7__bb262b22.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0088_1773905431005_jpg.rf.bcb230fccfa8df2604763deaeff0938b.jpg,data/dataset/images/train/frame_0088_1773905431005_jpg.rf.bcb230fccfa8df2604763deaeff0938b__cf38618f.jpg,data/dataset/labels/train/frame_0088_1773905431005_jpg.rf.bcb230fccfa8df2604763deaeff0938b__cf38618f.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0086_1773905430005_jpg.rf.cf6683a78ac66f4e94aa0557b9b80e2a.jpg,data/dataset/images/train/frame_0086_1773905430005_jpg.rf.cf6683a78ac66f4e94aa0557b9b80e2a__c9d261cf.jpg,data/dataset/labels/train/frame_0086_1773905430005_jpg.rf.cf6683a78ac66f4e94aa0557b9b80e2a__c9d261cf.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0021_1773987861422_jpg.rf.843bd0f0db0e3f78829ecd71f413baa3.jpg,data/dataset/images/train/frame_0021_1773987861422_jpg.rf.843bd0f0db0e3f78829ecd71f413baa3__ffa69408.jpg,data/dataset/labels/train/frame_0021_1773987861422_jpg.rf.843bd0f0db0e3f78829ecd71f413baa3__ffa69408.txt,labels_dir,1,19
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001110_jpg.rf.qcfOdpECWHQN3DZ5tDNL.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f001110_jpg.rf.qcfOdpECWHQN3DZ5tDNL__76ed0c8b.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f001110_jpg.rf.qcfOdpECWHQN3DZ5tDNL__76ed0c8b.txt,coco_json_tail,1,6
train,data/interim/frames/images/train/frame_0019_1773987860388_jpg.rf.9a5e48a445cc5a303779c4f1c7f8d61d.jpg,data/dataset/images/train/frame_0019_1773987860388_jpg.rf.9a5e48a445cc5a303779c4f1c7f8d61d__76a3634e.jpg,data/dataset/labels/train/frame_0019_1773987860388_jpg.rf.9a5e48a445cc5a303779c4f1c7f8d61d__76a3634e.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0049_1773905411225_jpg.rf.792f6df001fa566cc9192d186f9eb946.jpg,data/dataset/images/train/frame_0049_1773905411225_jpg.rf.792f6df001fa566cc9192d186f9eb946__3ed4bf39.jpg,data/dataset/labels/train/frame_0049_1773905411225_jpg.rf.792f6df001fa566cc9192d186f9eb946__3ed4bf39.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001410_jpg.rf.IZMWaizKcRL8pgM5GMqF.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f001410_jpg.rf.IZMWaizKcRL8pgM5GMqF__5810f9f4.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f001410_jpg.rf.IZMWaizKcRL8pgM5GMqF__5810f9f4.txt,coco_json_tail,1,9
train,data/interim/frames/first_person_称量_normal_correct_001/rgb/first_person_称量_normal_correct_001__rgb__f000060.jpg,data/dataset/images/train/first_person_称量_normal_correct_001__rgb__f000060__8a0af25a.jpg,data/dataset/labels/train/first_person_称量_normal_correct_001__rgb__f000060__8a0af25a.txt,no_label,0,0
train,data/interim/frames/third_person_复杂长操作_normal_correct_001/depth/third_person_复杂长操作_normal_correct_001__depth__f000060.jpg,data/dataset/images/train/third_person_复杂长操作_normal_correct_001__depth__f000060__dab7f323.jpg,data/dataset/labels/train/third_person_复杂长操作_normal_correct_001__depth__f000060__dab7f323.txt,no_label,0,0
train,data/interim/frames/images/train/frame_0085_1773905429505_jpg.rf.4bf44de51a3ad13809c8295c1b01ff63.jpg,data/dataset/images/train/frame_0085_1773905429505_jpg.rf.4bf44de51a3ad13809c8295c1b01ff63__5dbde444.jpg,data/dataset/labels/train/frame_0085_1773905429505_jpg.rf.4bf44de51a3ad13809c8295c1b01ff63__5dbde444.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0033_1773905403019_jpg.rf.47d8254ff3fa8f6a2815b577a18e50c9.jpg,data/dataset/images/train/frame_0033_1773905403019_jpg.rf.47d8254ff3fa8f6a2815b577a18e50c9__20554e20.jpg,data/dataset/labels/train/frame_0033_1773905403019_jpg.rf.47d8254ff3fa8f6a2815b577a18e50c9__20554e20.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0098_1773987837908_jpg.rf.f8685276d8363685bb83c53445a48a73.jpg,data/dataset/images/train/frame_0098_1773987837908_jpg.rf.f8685276d8363685bb83c53445a48a73__9bad6b96.jpg,data/dataset/labels/train/frame_0098_1773987837908_jpg.rf.f8685276d8363685bb83c53445a48a73__9bad6b96.txt,labels_dir,1,19
train,data/interim/frames/images/train/frame_0031_1773905401985_jpg.rf.91d8a0cc1ddd3ae718437fb9b46e3a91.jpg,data/dataset/images/train/frame_0031_1773905401985_jpg.rf.91d8a0cc1ddd3ae718437fb9b46e3a91__3f33be2e.jpg,data/dataset/labels/train/frame_0031_1773905401985_jpg.rf.91d8a0cc1ddd3ae718437fb9b46e3a91__3f33be2e.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0039_1773905406120_jpg.rf.78551b4568a9c407826719d932549dde.jpg,data/dataset/images/train/frame_0039_1773905406120_jpg.rf.78551b4568a9c407826719d932549dde__796f0011.jpg,data/dataset/labels/train/frame_0039_1773905406120_jpg.rf.78551b4568a9c407826719d932549dde__796f0011.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0073_1773905423467_jpg.rf.9791394064793e7ca4e81d9a05caf002.jpg,data/dataset/images/train/frame_0073_1773905423467_jpg.rf.9791394064793e7ca4e81d9a05caf002__5f404083.jpg,data/dataset/labels/train/frame_0073_1773905423467_jpg.rf.9791394064793e7ca4e81d9a05caf002__5f404083.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0005_1773905139234_jpg.rf.48683a4b10d367c8d9df2c5736d37af1.jpg,data/dataset/images/train/frame_0005_1773905139234_jpg.rf.48683a4b10d367c8d9df2c5736d37af1__14975ed2.jpg,data/dataset/labels/train/frame_0005_1773905139234_jpg.rf.48683a4b10d367c8d9df2c5736d37af1__14975ed2.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0071_1773905422433_jpg.rf.29d96e1642a17a0defe0c0b6186ee786.jpg,data/dataset/images/train/frame_0071_1773905422433_jpg.rf.29d96e1642a17a0defe0c0b6186ee786__a2cab1b1.jpg,data/dataset/labels/train/frame_0071_1773905422433_jpg.rf.29d96e1642a17a0defe0c0b6186ee786__a2cab1b1.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f001530_jpg.rf.AqtTlfyq8HK7CM1ASWSi.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f001530_jpg.rf.AqtTlfyq8HK7CM1ASWSi__8495e234.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f001530_jpg.rf.AqtTlfyq8HK7CM1ASWSi__8495e234.txt,coco_json_tail,1,5
train,data/interim/frames/images/val/frame_0069_1773905421399_jpg.rf.d6c1e4751bf3603d9900957c4aec3d8f.jpg,data/dataset/images/train/frame_0069_1773905421399_jpg.rf.d6c1e4751bf3603d9900957c4aec3d8f__d67bb309.jpg,data/dataset/labels/train/frame_0069_1773905421399_jpg.rf.d6c1e4751bf3603d9900957c4aec3d8f__d67bb309.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0065_1773987821129_jpg.rf.0995c53addf245b0b5453b7317135306.jpg,data/dataset/images/train/frame_0065_1773987821129_jpg.rf.0995c53addf245b0b5453b7317135306__142ec23f.jpg,data/dataset/labels/train/frame_0065_1773987821129_jpg.rf.0995c53addf245b0b5453b7317135306__142ec23f.txt,labels_dir,1,19
train,data/interim/frames/images/train/frame_0004_1773987852783_jpg.rf.7a290cf775f8d62bbfb7ee1a3252e421.jpg,data/dataset/images/train/frame_0004_1773987852783_jpg.rf.7a290cf775f8d62bbfb7ee1a3252e421__91be8bf2.jpg,data/dataset/labels/train/frame_0004_1773987852783_jpg.rf.7a290cf775f8d62bbfb7ee1a3252e421__91be8bf2.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0073_1773987825200_jpg.rf.1afc569e59523c27928578e1ec2c4561.jpg,data/dataset/images/train/frame_0073_1773987825200_jpg.rf.1afc569e59523c27928578e1ec2c4561__d059f9ca.jpg,data/dataset/labels/train/frame_0073_1773987825200_jpg.rf.1afc569e59523c27928578e1ec2c4561__d059f9ca.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f001350_jpg.rf.GS4osAjP5p3NWnm141dX.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f001350_jpg.rf.GS4osAjP5p3NWnm141dX__b489ec5f.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f001350_jpg.rf.GS4osAjP5p3NWnm141dX__b489ec5f.txt,coco_json_tail,1,6
train,data/interim/frames/images/train/frame_0095_1773987899149_jpg.rf.1540287d34db45d3caaf60abef128521.jpg,data/dataset/images/train/frame_0095_1773987899149_jpg.rf.1540287d34db45d3caaf60abef128521__b5bbe5f7.jpg,data/dataset/labels/train/frame_0095_1773987899149_jpg.rf.1540287d34db45d3caaf60abef128521__b5bbe5f7.txt,labels_dir,1,18
train,data/interim/frames/images/train/frame_0096_1773905435043_jpg.rf.f4600b8af5f35f50ec451d419cb9e29e.jpg,data/dataset/images/train/frame_0096_1773905435043_jpg.rf.f4600b8af5f35f50ec451d419cb9e29e__7ee3e74b.jpg,data/dataset/labels/train/frame_0096_1773905435043_jpg.rf.f4600b8af5f35f50ec451d419cb9e29e__7ee3e74b.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0034_1773987868059_jpg.rf.9c5e60594a56e75fa60373b25d9d5379.jpg,data/dataset/images/train/frame_0034_1773987868059_jpg.rf.9c5e60594a56e75fa60373b25d9d5379__b06723ba.jpg,data/dataset/labels/train/frame_0034_1773987868059_jpg.rf.9c5e60594a56e75fa60373b25d9d5379__b06723ba.txt,labels_dir,1,16
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000930_jpg.rf.k7h175f1LluPxcsXEDJd.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000930_jpg.rf.k7h175f1LluPxcsXEDJd__5a87b2e0.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000930_jpg.rf.k7h175f1LluPxcsXEDJd__5a87b2e0.txt,coco_json_tail,1,8
train,data/interim/frames/images/train/frame_0060_1773905416829_jpg.rf.6ed3fd17860eb9e890b43b021b2ecf95.jpg,data/dataset/images/train/frame_0060_1773905416829_jpg.rf.6ed3fd17860eb9e890b43b021b2ecf95__fab6e471.jpg,data/dataset/labels/train/frame_0060_1773905416829_jpg.rf.6ed3fd17860eb9e890b43b021b2ecf95__fab6e471.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0043_1773905408123_jpg.rf.a97084fb30f229983063eafe2e650837.jpg,data/dataset/images/train/frame_0043_1773905408123_jpg.rf.a97084fb30f229983063eafe2e650837__5410b8e4.jpg,data/dataset/labels/train/frame_0043_1773905408123_jpg.rf.a97084fb30f229983063eafe2e650837__5410b8e4.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0032_1773987804218_jpg.rf.c93aee8b8e9094acfa64c489649cf485.jpg,data/dataset/images/train/frame_0032_1773987804218_jpg.rf.c93aee8b8e9094acfa64c489649cf485__21cd576c.jpg,data/dataset/labels/train/frame_0032_1773987804218_jpg.rf.c93aee8b8e9094acfa64c489649cf485__21cd576c.txt,labels_dir,1,10
train,data/interim/frames/images/train/frame_0096_1773905435043_jpg.rf.852af1317bff5f448176b41e280f12a9.jpg,data/dataset/images/train/frame_0096_1773905435043_jpg.rf.852af1317bff5f448176b41e280f12a9__14ee3139.jpg,data/dataset/labels/train/frame_0096_1773905435043_jpg.rf.852af1317bff5f448176b41e280f12a9__14ee3139.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0099_1773905436577_jpg.rf.bedae60c40487c0c02b4c69ff37d749c.jpg,data/dataset/images/train/frame_0099_1773905436577_jpg.rf.bedae60c40487c0c02b4c69ff37d749c__7af472c6.jpg,data/dataset/labels/train/frame_0099_1773905436577_jpg.rf.bedae60c40487c0c02b4c69ff37d749c__7af472c6.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0037_1773987806853_jpg.rf.3b53782f4f76dad4454784d2af10b98c.jpg,data/dataset/images/train/frame_0037_1773987806853_jpg.rf.3b53782f4f76dad4454784d2af10b98c__396801c6.jpg,data/dataset/labels/train/frame_0037_1773987806853_jpg.rf.3b53782f4f76dad4454784d2af10b98c__396801c6.txt,labels_dir,1,16
train,data/interim/frames/images/train/frame_0039_1773987807854_jpg.rf.8007005ed415f106aec08058c630dd2a.jpg,data/dataset/images/train/frame_0039_1773987807854_jpg.rf.8007005ed415f106aec08058c630dd2a__dd214f8f.jpg,data/dataset/labels/train/frame_0039_1773987807854_jpg.rf.8007005ed415f106aec08058c630dd2a__dd214f8f.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000960_jpg.rf.KB7qplApg2i2L5QWnxGC.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000960_jpg.rf.KB7qplApg2i2L5QWnxGC__b2bcc566.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000960_jpg.rf.KB7qplApg2i2L5QWnxGC__b2bcc566.txt,coco_json_tail,1,3
train,data/interim/frames/images/train/frame_0014_1773905156215_jpg.rf.e5064c1ac13d09c3f5717facdb0a4230.jpg,data/dataset/images/train/frame_0014_1773905156215_jpg.rf.e5064c1ac13d09c3f5717facdb0a4230__af9e4069.jpg,data/dataset/labels/train/frame_0014_1773905156215_jpg.rf.e5064c1ac13d09c3f5717facdb0a4230__af9e4069.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0002_1773987851781_jpg.rf.9ec13851cd016be0b15902a0c9659710.jpg,data/dataset/images/train/frame_0002_1773987851781_jpg.rf.9ec13851cd016be0b15902a0c9659710__ada56693.jpg,data/dataset/labels/train/frame_0002_1773987851781_jpg.rf.9ec13851cd016be0b15902a0c9659710__ada56693.txt,labels_dir,1,21
train,data/interim/frames/images/train/frame_0051_1773987876766_jpg.rf.ebdb27be7bba5734afe7318409eaf68b.jpg,data/dataset/images/train/frame_0051_1773987876766_jpg.rf.ebdb27be7bba5734afe7318409eaf68b__ef9ad671.jpg,data/dataset/labels/train/frame_0051_1773987876766_jpg.rf.ebdb27be7bba5734afe7318409eaf68b__ef9ad671.txt,labels_dir,1,19
train,data/interim/frames/images/train/frame_0005_1773905388775_jpg.rf.780714a2c040849dd3e6e3f5c5cb6219.jpg,data/dataset/images/train/frame_0005_1773905388775_jpg.rf.780714a2c040849dd3e6e3f5c5cb6219__79fcc9db.jpg,data/dataset/labels/train/frame_0005_1773905388775_jpg.rf.780714a2c040849dd3e6e3f5c5cb6219__79fcc9db.txt,labels_dir,1,11
train,data/interim/frames/images/train/frame_0001_1773987788406_jpg.rf.5dc389cfc4acf6eadc5967979ad69b6a.jpg,data/dataset/images/train/frame_0001_1773987788406_jpg.rf.5dc389cfc4acf6eadc5967979ad69b6a__84bb4e12.jpg,data/dataset/labels/train/frame_0001_1773987788406_jpg.rf.5dc389cfc4acf6eadc5967979ad69b6a__84bb4e12.txt,labels_dir,1,20
train,data/interim/frames/images/val/frame_0030_1773987803217_jpg.rf.ca3b352f57bd3fd3685c8ba8080b6d73.jpg,data/dataset/images/train/frame_0030_1773987803217_jpg.rf.ca3b352f57bd3fd3685c8ba8080b6d73__d1f7e36f.jpg,data/dataset/labels/train/frame_0030_1773987803217_jpg.rf.ca3b352f57bd3fd3685c8ba8080b6d73__d1f7e36f.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0027_1773987801683_jpg.rf.35ed17e6779e70b2cb27c3d947d45ba4.jpg,data/dataset/images/train/frame_0027_1773987801683_jpg.rf.35ed17e6779e70b2cb27c3d947d45ba4__cddef536.jpg,data/dataset/labels/train/frame_0027_1773987801683_jpg.rf.35ed17e6779e70b2cb27c3d947d45ba4__cddef536.txt,labels_dir,1,17
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000990_jpg.rf.IChfC8EikqD2rdIsAkBN.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000990_jpg.rf.IChfC8EikqD2rdIsAkBN__1c640c42.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000990_jpg.rf.IChfC8EikqD2rdIsAkBN__1c640c42.txt,coco_json_tail,1,8
train,data/interim/frames/images/train/frame_0056_1773905414827_jpg.rf.d123112744049fc8ad4421eff3ee34e4.jpg,data/dataset/images/train/frame_0056_1773905414827_jpg.rf.d123112744049fc8ad4421eff3ee34e4__205b78cf.jpg,data/dataset/labels/train/frame_0056_1773905414827_jpg.rf.d123112744049fc8ad4421eff3ee34e4__205b78cf.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000900_jpg.rf.LLFbpVgKxjBGuFbwqXTH.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000900_jpg.rf.LLFbpVgKxjBGuFbwqXTH__a4dba78f.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000900_jpg.rf.LLFbpVgKxjBGuFbwqXTH__a4dba78f.txt,coco_json_tail,1,9
train,data/interim/frames/images/train/frame_0011_1773905391777_jpg.rf.24255e4da38932aaf0977c2f0fc70de1.jpg,data/dataset/images/train/frame_0011_1773905391777_jpg.rf.24255e4da38932aaf0977c2f0fc70de1__0fc04aef.jpg,data/dataset/labels/train/frame_0011_1773905391777_jpg.rf.24255e4da38932aaf0977c2f0fc70de1__0fc04aef.txt,labels_dir,1,14
train,data/interim/frames/first_person_移液与稀释_normal_correct_001/rgb/first_person_移液与稀释_normal_correct_001__rgb__f000030.jpg,data/dataset/images/train/first_person_移液与稀释_normal_correct_001__rgb__f000030__199519fe.jpg,data/dataset/labels/train/first_person_移液与稀释_normal_correct_001__rgb__f000030__199519fe.txt,no_label,0,0
train,data/interim/frames/images/train/frame_0032_1773905402519_jpg.rf.e4c9024c9e69eb531909627ccc385051.jpg,data/dataset/images/train/frame_0032_1773905402519_jpg.rf.e4c9024c9e69eb531909627ccc385051__1aa18650.jpg,data/dataset/labels/train/frame_0032_1773905402519_jpg.rf.e4c9024c9e69eb531909627ccc385051__1aa18650.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0006_1773905389275_jpg.rf.18397f52fb3af632455c1e0c9f66c76c.jpg,data/dataset/images/train/frame_0006_1773905389275_jpg.rf.18397f52fb3af632455c1e0c9f66c76c__77c33e7a.jpg,data/dataset/labels/train/frame_0006_1773905389275_jpg.rf.18397f52fb3af632455c1e0c9f66c76c__77c33e7a.txt,labels_dir,1,11
train,data/interim/frames/images/train/frame_0033_1773987804752_jpg.rf.4f8707b34373451b8b2344201b05e32a.jpg,data/dataset/images/train/frame_0033_1773987804752_jpg.rf.4f8707b34373451b8b2344201b05e32a__d16e547e.jpg,data/dataset/labels/train/frame_0033_1773987804752_jpg.rf.4f8707b34373451b8b2344201b05e32a__d16e547e.txt,labels_dir,1,11
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000000_jpg.rf.CUcjlFvhbqCiDiesZd5r.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000000_jpg.rf.CUcjlFvhbqCiDiesZd5r__431a0600.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000000_jpg.rf.CUcjlFvhbqCiDiesZd5r__431a0600.txt,coco_json_tail,1,5
train,data/interim/frames/images/val/frame_0095_1773987836407_jpg.rf.a4620fd1e24c466157c827ab3e51d8a9.jpg,data/dataset/images/train/frame_0095_1773987836407_jpg.rf.a4620fd1e24c466157c827ab3e51d8a9__a0d3306a.jpg,data/dataset/labels/train/frame_0095_1773987836407_jpg.rf.a4620fd1e24c466157c827ab3e51d8a9__a0d3306a.txt,labels_dir,1,17
train,data/interim/frames/images/train/frame_0045_1773987873697_jpg.rf.f0dc2edff31025a66261bb26476cd661.jpg,data/dataset/images/train/frame_0045_1773987873697_jpg.rf.f0dc2edff31025a66261bb26476cd661__37a621fc.jpg,data/dataset/labels/train/frame_0045_1773987873697_jpg.rf.f0dc2edff31025a66261bb26476cd661__37a621fc.txt,labels_dir,1,19
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f001170_jpg.rf.jQHDxZkBIn67igSIJUwr.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f001170_jpg.rf.jQHDxZkBIn67igSIJUwr__89c63912.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f001170_jpg.rf.jQHDxZkBIn67igSIJUwr__89c63912.txt,coco_json_tail,1,8
train,data/interim/frames/images/train/frame_0091_1773905432540_jpg.rf.cac41fff3125d92657ca5e5753b5f8d4.jpg,data/dataset/images/train/frame_0091_1773905432540_jpg.rf.cac41fff3125d92657ca5e5753b5f8d4__91a82189.jpg,data/dataset/labels/train/frame_0091_1773905432540_jpg.rf.cac41fff3125d92657ca5e5753b5f8d4__91a82189.txt,labels_dir,1,15
train,data/interim/frames/images/val/frame_0082_1773905428004_jpg.rf.2a2e7cc7b00c60ac66bb3af54c2c3a9f.jpg,data/dataset/images/train/frame_0082_1773905428004_jpg.rf.2a2e7cc7b00c60ac66bb3af54c2c3a9f__6ae66183.jpg,data/dataset/labels/train/frame_0082_1773905428004_jpg.rf.2a2e7cc7b00c60ac66bb3af54c2c3a9f__6ae66183.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0016_1773905157248_jpg.rf.cc3f0dd26cffeecf87e7669724fc8902.jpg,data/dataset/images/train/frame_0016_1773905157248_jpg.rf.cc3f0dd26cffeecf87e7669724fc8902__a5accaf6.jpg,data/dataset/labels/train/frame_0016_1773905157248_jpg.rf.cc3f0dd26cffeecf87e7669724fc8902__a5accaf6.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0018_1773905158282_jpg.rf.e35f517d03999037ccac5b50305f6e67.jpg,data/dataset/images/train/frame_0018_1773905158282_jpg.rf.e35f517d03999037ccac5b50305f6e67__34f64a1b.jpg,data/dataset/labels/train/frame_0018_1773905158282_jpg.rf.e35f517d03999037ccac5b50305f6e67__34f64a1b.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0015_1773905393812_jpg.rf.548348e0f3e09a756346ac9534dd8f87.jpg,data/dataset/images/train/frame_0015_1773905393812_jpg.rf.548348e0f3e09a756346ac9534dd8f87__4f7aa965.jpg,data/dataset/labels/train/frame_0015_1773905393812_jpg.rf.548348e0f3e09a756346ac9534dd8f87__4f7aa965.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0079_1773905426502_jpg.rf.8b82343b4bc400fc80130100e7915045.jpg,data/dataset/images/train/frame_0079_1773905426502_jpg.rf.8b82343b4bc400fc80130100e7915045__bcd55b7a.jpg,data/dataset/labels/train/frame_0079_1773905426502_jpg.rf.8b82343b4bc400fc80130100e7915045__bcd55b7a.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0066_1773905419898_jpg.rf.084a6ce562f859c811f664de970e81fa.jpg,data/dataset/images/train/frame_0066_1773905419898_jpg.rf.084a6ce562f859c811f664de970e81fa__4fc5421c.jpg,data/dataset/labels/train/frame_0066_1773905419898_jpg.rf.084a6ce562f859c811f664de970e81fa__4fc5421c.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0025_1773905398916_jpg.rf.8e65e4a2a82294da942d486e3598ff8a.jpg,data/dataset/images/train/frame_0025_1773905398916_jpg.rf.8e65e4a2a82294da942d486e3598ff8a__e3cecfd3.jpg,data/dataset/labels/train/frame_0025_1773905398916_jpg.rf.8e65e4a2a82294da942d486e3598ff8a__e3cecfd3.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000690_jpg.rf.gk3O5YXNqo2kO9iDFUml.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000690_jpg.rf.gk3O5YXNqo2kO9iDFUml__5ba8dfd4.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000690_jpg.rf.gk3O5YXNqo2kO9iDFUml__5ba8dfd4.txt,coco_json_tail,1,6
train,data/interim/frames/images/train/frame_0045_1773905409157_jpg.rf.67c27936a8887e43fcdf80586cc2a507.jpg,data/dataset/images/train/frame_0045_1773905409157_jpg.rf.67c27936a8887e43fcdf80586cc2a507__06aeb471.jpg,data/dataset/labels/train/frame_0045_1773905409157_jpg.rf.67c27936a8887e43fcdf80586cc2a507__06aeb471.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0074_1773905423967_jpg.rf.5539213401f3cdf5ce2fb6be4e70e7cf.jpg,data/dataset/images/train/frame_0074_1773905423967_jpg.rf.5539213401f3cdf5ce2fb6be4e70e7cf__f939248c.jpg,data/dataset/labels/train/frame_0074_1773905423967_jpg.rf.5539213401f3cdf5ce2fb6be4e70e7cf__f939248c.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0058_1773987817595_jpg.rf.b3f666082811bb2e004221d63ef4ba4d.jpg,data/dataset/images/train/frame_0058_1773987817595_jpg.rf.b3f666082811bb2e004221d63ef4ba4d__6a764455.jpg,data/dataset/labels/train/frame_0058_1773987817595_jpg.rf.b3f666082811bb2e004221d63ef4ba4d__6a764455.txt,labels_dir,1,20
train,data/interim/frames/images/val/frame_0012_1773987856885_jpg.rf.54d029893cb34bdb2edbca60ea0790ca.jpg,data/dataset/images/train/frame_0012_1773987856885_jpg.rf.54d029893cb34bdb2edbca60ea0790ca__f81a4509.jpg,data/dataset/labels/train/frame_0012_1773987856885_jpg.rf.54d029893cb34bdb2edbca60ea0790ca__f81a4509.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0034_1773905403553_jpg.rf.58f96c6b481e6b07378b104c572e3efd.jpg,data/dataset/images/train/frame_0034_1773905403553_jpg.rf.58f96c6b481e6b07378b104c572e3efd__9870ba33.jpg,data/dataset/labels/train/frame_0034_1773905403553_jpg.rf.58f96c6b481e6b07378b104c572e3efd__9870ba33.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0090_1773905432007_jpg.rf.a348c7610fc6cf4d46992dbc066be512.jpg,data/dataset/images/train/frame_0090_1773905432007_jpg.rf.a348c7610fc6cf4d46992dbc066be512__86c9a3ff.jpg,data/dataset/labels/train/frame_0090_1773905432007_jpg.rf.a348c7610fc6cf4d46992dbc066be512__86c9a3ff.txt,labels_dir,1,14
train,data/interim/frames/first_person_称量_normal_correct_001/rgb/first_person_称量_normal_correct_001__rgb__f000120.jpg,data/dataset/images/train/first_person_称量_normal_correct_001__rgb__f000120__8458c40a.jpg,data/dataset/labels/train/first_person_称量_normal_correct_001__rgb__f000120__8458c40a.txt,no_label,0,0
train,data/interim/frames/first_person_移液与稀释_normal_correct_001/rgb/first_person_移液与稀释_normal_correct_001__rgb__f000090.jpg,data/dataset/images/train/first_person_移液与稀释_normal_correct_001__rgb__f000090__72145435.jpg,data/dataset/labels/train/first_person_移液与稀释_normal_correct_001__rgb__f000090__72145435.txt,no_label,0,0
